 Year , Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec ,Annual
1895,4.06,3.77,2.66,4.84,4.96,5.97,7.42,7.27,3.95,2.7,2.74,1.65,51.99
1896,3.48,3.63,2.7,0.85,2.39,10.93,7.27,5.26,4.21,3.33,3.89,2.4,50.34
1897,1.57,6.59,3.25,4.25,1.57,5.66,8.56,7.94,9.24,3.94,1.46,2.97,57
1898,0.95,1.68,1.07,1.91,1.43,4,9.57,13.49,6.08,6.49,3.22,3.8,53.69
1899,4.84,6.03,1.99,3.78,1.25,6.61,7.34,6.62,5.15,5.05,0.8,2.05,51.51
1900,3.24,5.15,6.75,4.8,4.55,9.2,7.27,4.64,4.47,5.13,1.58,4.88,61.66
1901,2.67,4.31,5.18,2.31,4.32,9.11,7.47,11.2,6.05,1.73,1.04,3.07,58.46
1902,0.77,5.31,5.2,1.35,2.32,5.75,5.31,4.78,9.03,6.29,2.81,3.57,52.49
1903,4.08,5.61,5.83,0.6,4.9,6.54,6.88,7.3,7.64,1.59,2.93,2.02,56.64
1904,4.55,2.79,1.98,1.66,2.65,7.35,6.17,7.25,3.68,5.19,2.89,1.82,47.98
1905,1.73,3.4,3.69,2.57,5.93,4.62,8.82,9.98,6.22,2.91,0.84,7.12,57.83
1906,4.25,2.65,3.07,1.35,6.97,8.41,9.82,8.38,4.98,3.11,0.98,0.91,54.88
1907,0.76,1.42,0.8,3.28,5.8,5.98,7.08,6.45,8.29,1.34,2.34,5.75,49.29
1908,3.12,2.46,1.01,3.14,3.01,6.04,6.54,7.67,8.98,2.57,1.71,0.91,47.16
1909,1.48,1.87,2.87,2.93,4.48,6.75,11.04,8.68,3.71,1.65,0.81,2.9,49.17
1910,1.36,3.21,1.75,1.5,2.91,10.07,7.79,8.33,3.38,8.15,1.7,0.95,51.1
1911,1.37,0.22,2.17,2.39,4.81,4.93,6.77,8.11,3.83,5.36,3.95,4.76,48.67
1912,4.83,3.25,4.15,4.51,5.37,10.72,5.46,6.23,9.05,4.45,3.13,2.32,63.47
1913,1.94,4.72,5.43,2.24,3.39,5.51,5.42,7.14,5.41,2.81,1.13,3.06,48.2
1914,4.12,5.16,1.58,2.73,2.01,4.5,6.11,5.85,7.34,4.2,2.67,4.23,50.5
1915,5.58,3.75,2.53,1.38,6.06,5.74,7.67,7.16,5.16,6.79,2.53,2.59,56.94
1916,1.13,1.29,1.03,2.8,3.66,6.39,8.65,5.94,4.63,4.32,3.26,4.24,47.34
1917,1.76,2.08,2.23,1.62,2.6,5.78,7.09,7.65,7.54,2.72,0.54,1.52,43.13
1918,3.06,0.85,2.34,5.37,2.49,5.34,5.24,6.07,6.38,5.26,3.36,3.78,49.54
1919,2.41,4.99,5.36,2.22,6.01,7.01,8.72,7.61,4.42,2.16,3.07,2.67,56.65
1920,2.7,4.8,1.35,6.44,4.71,5.88,7.68,6.93,7.55,1.94,4.17,3.7,57.85
1921,1.27,1.97,1.91,2.11,5.48,3.5,8.33,4.89,2.48,8.23,2.57,2.21,44.95
1922,2.36,2.97,2.64,1.15,7.25,7.21,6.64,7.57,8.21,8.78,1.35,2.76,58.89
1923,1.91,1.83,2.37,2.78,8.28,9.47,7.1,7.46,4.78,2.7,1.01,1.34,51.03
1924,4.25,3.56,5.92,3.34,2.82,6.23,9.94,4.7,8.79,8.9,0.37,2.52,61.34
1925,4.8,1.99,1.83,1.53,5.31,6.62,7.23,7,2.64,3.59,3.28,5.95,51.77
1926,5.87,2.36,4.44,4.47,2.62,8.41,9.57,9.01,8.73,2.32,3.02,1.02,61.84
1927,0.32,3.49,2.23,1.37,1.1,7.45,6.98,6.6,3.83,3.55,1.06,3.06,41.04
1928,0.74,3.15,4.76,7.58,3.6,7.3,8.14,10.57,11.52,2.71,0.73,1.36,62.16
1929,3.19,2.33,3.55,3.47,4.95,8.09,8.23,6.23,10.59,4.08,1.57,2.58,58.86
1930,3.63,2.9,7.65,3.47,4.08,10.34,5.01,4.38,8.76,2.54,3.56,4.09,60.41
1931,3.29,2.19,5.17,4.37,3.08,2.25,6.11,6.18,4.59,2.14,0.32,2.8,42.49
1932,2.46,1.34,3.73,1.31,6.1,8.57,4.17,9.76,6.66,4.25,4.28,1.07,53.7
1933,2.35,3.46,4.05,7.24,2.91,5.22,9.76,6.6,6.86,4.11,1.57,0.68,54.81
1934,1.37,3.7,3.26,3.94,6.85,10.18,7.46,5.73,4.67,3.48,1.36,1.03,53.03
1935,1.28,2.6,1.2,4.4,3.92,5.72,9.09,8.48,9.8,2.4,1.35,2.46,52.7
1936,5.11,6.45,3.01,2.23,4.1,8.71,6.44,6.96,5.08,5.28,1.52,2.88,57.77
1937,1.86,4.98,4.23,4.82,3.46,5.87,7.22,8.04,6.88,5.04,4.19,1.11,57.7
1938,2.06,1.36,1.87,1.26,4.08,6.51,8.71,4.15,5.83,4.44,1.48,1.14,42.89
1939,1.53,2.35,1.44,4.47,4.43,9.1,7.51,10.96,5.69,2.87,1.27,1.94,53.56
1940,2.63,4.51,3.47,2.57,2.07,7.09,8.16,6.86,6.55,0.66,1.21,5.89,51.67
1941,3.48,3.63,3.97,4.41,1.34,8,10.57,5.44,6.05,5.23,3.17,3.8,59.09
1942,3.59,4.55,5.97,2.75,3.44,9.95,5.68,5.9,6.36,1.05,0.76,3.44,53.44
1943,1.88,0.89,4.5,2.27,4.63,7.25,8.57,7.29,5.91,2.4,1.78,1.56,48.93
1944,2.5,1.54,5.71,4.06,2.9,5.65,9.29,7.91,6.06,5.45,1.36,0.76,53.19
1945,3.86,1.32,0.67,3.48,1.8,7.97,10.44,8.37,8.09,3.6,1.08,4.83,55.51
1946,2.73,2.76,4.11,1.28,7.48,6.9,9.04,7.16,6.81,2.56,2.47,0.99,54.29
1947,2.64,3.48,7.15,4.96,4.79,8.97,8.27,7.25,10.5,6.43,5.72,2.78,72.94
1948,5.11,1.05,6.78,4.69,2.49,3.72,10.95,8.11,10.13,4.68,2.81,2.75,63.27
1949,0.94,2.57,2.12,4.93,2.27,8,8.44,11.31,7.12,3.41,1.78,2.27,55.16
1950,0.38,1.06,3.86,2.98,3.3,3.91,8.24,6.56,7.35,6.61,0.82,2.76,47.83
1951,0.9,1.83,3.34,4.31,2.46,4.81,8.14,5.91,7.19,4.58,4.27,2.59,50.33
1952,1.15,5.83,3.82,2.31,3.97,3.49,5.65,8.07,6.37,6.26,1.18,1.43,49.53
1953,3.25,3.27,2.99,6.54,1.4,7.95,7.36,9.68,10.39,5.04,3.48,5.98,67.33
1954,0.96,2,2.49,3.66,4.38,5.71,7.63,4.67,6.33,2.85,2.45,1.88,45.01
1955,2.74,2.04,1.55,2.57,3.08,6.46,7.13,5.38,6.01,2.92,1.21,1.31,42.4
1956,2.36,2.56,1.36,2.69,3.73,5.2,6.04,5.61,6.26,6.66,0.55,0.92,43.94
1957,1.11,3.01,4.63,4.79,6.4,7.46,7.77,7.49,10.19,3.2,2.77,2.62,61.44
1958,5.37,3.19,6.29,4.53,5.31,6.11,6.72,5.75,3.86,4.36,2.15,3.59,57.23
1959,3.67,3.57,8.62,3.89,6.65,8.52,7.94,7.39,7.92,8.62,2.29,1.72,70.8
1960,1.88,5.06,6.34,4.46,2.81,6.84,10.57,6.53,11.93,4.03,1.02,1.69,63.16
1961,3.39,3.33,2.64,2.96,3.89,5.8,5.5,8.66,2.77,1.47,1.93,2.05,44.39
1962,1.89,1.49,3.91,2.94,2.07,8.21,6.59,7.1,8.03,1.93,3.01,1.47,48.64
1963,3.29,5.3,1.69,0.91,4.8,6.84,6.28,5.36,7.7,1.11,4.16,3.59,51.03
1964,5.79,5.4,3.24,4.47,3.13,5.62,8.8,8.31,7.85,4.44,2.08,4.32,63.45
1965,1.82,4.67,4.02,2.54,0.88,9.62,8.44,6.9,6.66,4.77,1.61,2.76,54.69
1966,5.21,5.81,1.92,2.38,5.88,8.8,6.89,7.46,7.07,3.25,0.98,1.95,57.6
1967,2.89,4.28,1.18,0.38,2.21,8.71,7.47,8.33,4.4,3.07,0.94,3.83,47.69
1968,1.16,2.47,1.6,0.98,6.01,9.85,7.79,7.28,5.17,5.09,2.84,2.02,52.26
1969,1.97,3.11,5.86,1.68,5.09,6.01,8.2,8.3,7.73,5.85,2.22,4.39,60.41
1970,4.05,4.32,7.81,1.54,4.49,6,5.96,8.29,4.35,4.02,0.77,1.51,53.11
1971,1.72,4.16,2.2,1.76,3.28,5.65,7.25,7.65,5.09,4.83,1.96,3.08,48.63
1972,3.02,4.19,4.59,2.19,5.05,8.31,4.57,7.09,2.29,2.6,5.05,3.13,52.08
1973,4.7,3.26,5.38,4.63,4.04,5.86,7.28,7.28,6.62,1.79,1.59,3.99,56.42
1974,1.66,1.92,2.51,1.74,3.96,9.8,8.16,7.07,6.56,1.07,1.43,2.62,48.5
1975,3.32,2.57,2.35,3.4,5.58,6.33,9.71,5.9,7.28,4.94,1.62,2.15,55.15
1976,2.13,1.46,2.48,2.02,8.84,6.98,5.08,6.35,5.79,3.2,3.77,3.53,51.63
1977,3.5,2.42,2.03,1.1,3.3,4.47,6.07,8.55,6.95,1.43,3.58,4.6,48
1978,4.35,4.06,4.05,2.11,5.44,6.59,8.99,6.34,3.63,2.16,1.7,3.91,53.33
1979,6.59,3.06,1.99,4.37,6.85,3.95,7.13,6.97,12.17,1.31,2.74,2.73,59.86
1980,3.85,1.87,4.94,4.81,4.59,4.9,7.22,4.97,4.61,3.2,3.52,0.81,49.29
1981,0.87,4.61,3.16,0.49,2.43,5.49,5.6,9.74,4.78,1.95,2.4,2.95,44.47
1982,2.71,3.66,5.26,5.24,4.99,9.95,8.27,6.09,6.67,3.29,2.25,2.94,61.32
1983,3.98,7.51,6.8,4.86,1.95,8.66,4.92,5.94,6.63,4.26,3.51,5.87,64.89
1984,1.98,3.84,4.55,4.32,5.12,4.76,9.29,5.24,5.13,1.41,3.03,0.67,49.34
1985,1.84,1.67,2.44,2.73,2.68,6.61,7.82,9.54,6.52,4.69,2.93,2.87,52.34
1986,4.31,3.81,4.31,0.6,2.33,7.27,5.75,8.11,4.14,4.07,3.25,4.41,52.36
1987,4.43,4.01,8.23,0.4,4.23,5.38,5.73,5.2,5.57,2.48,6.14,1.01,52.81
1988,4.04,4.03,4.97,1.7,2.62,4.55,7.25,8.51,8.27,1.77,3.55,1.28,52.54
1989,1.85,1.06,3.24,2.71,2.73,8.56,6.72,5.63,6.64,3.23,2.44,3.89,48.7
1990,2.1,3.9,2.7,2.48,2.88,5.63,6.75,6.33,3.48,3.77,1.19,1.4,42.61
1991,8.03,1.53,6.97,5.4,7.37,7.61,9.47,6.38,4.1,3.52,1.18,1.05,62.61
1992,3.67,4.1,3.24,2.84,1.86,11.58,4.75,9.4,5.13,3.57,4.79,1.25,56.18
1993,6.27,3.23,5.1,2.23,2.52,4.61,5.45,5.13,5.46,5.99,1.87,2.05,49.91
1994,5.82,2.39,3.67,3.38,2.7,8.39,7.96,8.32,8.2,6.17,3.87,3.37,64.78
1995,3.34,2.13,3.38,3.68,3.38,8.64,7.48,9.55,5.75,7.54,2.62,1.61,59.1
1996,3.43,1.99,7.21,3.07,3.86,7.09,5.19,6.92,5.11,5.93,1.12,3.04,53.96
1997,3.08,2.35,2.59,6.01,3.53,7.06,7.29,6.13,5.53,3.62,5.2,7.26,59.65
1998,4.59,8.44,6.02,1.22,1.79,2.23,7.59,6.65,11.92,1.9,3.19,1.51,57.05
1999,4.06,1.26,1.69,1.62,3.8,9.48,5.32,6.91,6.72,4.86,2.15,1.82,49.69
2000,2.21,1.08,2.56,2.1,0.91,5.72,6.45,5.28,8.48,1.86,2.02,1.62,40.29
2001,1.27,0.72,6.52,0.99,2.35,8.17,9.4,6.74,10.41,2.72,1.57,1.35,52.21
2002,3,2.68,2.7,2.41,2.36,10.19,7.61,7.37,6.63,3.72,3.64,6.18,58.49
2003,1.5,3.79,6.47,2.86,4.25,10.7,7.25,8.6,5.96,2.69,2.45,2.25,58.77
2004,2.28,5.25,1.02,2.22,1.77,7.94,6.91,9.85,12.52,2.57,2.49,2.4,57.22
2005,1.76,2.47,5.73,4.96,3.96,11.09,7.22,7.04,4.29,4.84,2.88,3.24,59.48
2006,1.47,4.08,0.43,1.44,2.67,5.57,6.27,6.76,5.25,1.97,1.85,3.24,41
2007,2.53,2.41,1.24,2.15,1.37,6.11,7.5,4.94,6.2,5.64,1.16,2.47,43.72
2008,2.85,4.13,3.39,3.41,1.58,6.65,8.1,12.77,3.19,3.64,1.39,2.03,53.13
2009,1.85,1.32,2.78,3.72,8.91,6.03,6.65,6.46,5.88,2.22,2.24,5.71,53.77
2010,4.23,3.7,5.87,2.75,4.22,5.24,6,8.16,4.33,0.44,2.07,1.11,48.12
2011,4.24,1.93,4.06,2.16,1.61,4.74,6.96,6.65,5.53,5.73,1.41,1.75,46.77
2012,1.13,2.53,2.34,2.63,5.29,12.57,5.84,10.38,5.59,3.65,0.43,2.71,55.09
2013,0.8,4.43,1.94,3.96,4.62 ,8.63,11.68,7.56,6.05,1.58 ,3.11,2.51,56.87
2014,3.91,3.52,5.2,5.29,4.74,5.88,7.18 ,5.24,8.85,2.48,4.06,2.78,59.13
2015,2.84,3.23,2,4.28,2.39,6.05,7.83,8.44,6.67,1.87,3.8,3.49,52.86
2016,6.05,3.25,3.43,2.93,4.62,7.11,4.87,8.12,7.43,2.67,0.21,2.72,53.41
2017,3.71,1.88,1.24,2.23,3.84,12.26,7.57,8.52,8.87,5.19,1.64,1.68,58.63
2018,2.96,2.4,2.15,3.74,9.31,6.59,8.4,7.61,4.91,2.12,3.15,7.18,60.52
2019,3.98,1.98,1.94,3.12,3.41,7.99,7.53,8.79,1.73,5.16,1.83,4.64,52.1
2020,1.57,3.48,0.53,4.31,5.25,7.19,7.99,7.92,9.3,4.26,3.85,2.33,57.98
2021,1.79,4.12,1.74,4.55,1.53,8.48,8.85,8.75,7.07,3.9,2.87,1.72,55.37
2022,2.27,1.19,5.39,3.29,4.62,6.78,7.47,7.05,9.66,1.38,3.74,1.93,54.77
2023,1.8,1.85,2.27,4.59,4.26,8.83,6.91,6.09,6.06,2.71,3.73,5.35,54.45
2024,3.57,2.7,3.96,2.59,3.66,7.32,6.9,8.39,9.34,5.2,1.45,1.76,56.75
2025,2.63,2.13,3.05,1.14,5.31,6.32,6.67,7.12,4.46,3.12,0.34,2.04,44.33
